[[0, 0, 1, 0],
[0, 0, 0, 1],
[0, 1, 1, 1],
[1, 1, 1, 2],
[1, 2, 1, 3],
[1, 1, 2, 1],
[1, 3, 2, 3],
[2, 1, 3, 1],
[0, 1, 0, 0],
[3, 1, 3, 0],
[1, 0, 2, 0],
[2, 1, 2, 2],
[3, 1, 4, 1],
[1, 3, 1, 4],
[0, 1, 0, 2],
[1, 3, 0, 3],
[2, 2, 3, 2],
[2, 3, 2, 4],
[2, 3, 3, 3],
[3, 3, 4, 3],
[4, 1, 4, 0],
[3, 2, 4, 2],
[4, 3, 5, 3],
[4, 2, 5, 2],
[5, 2, 6, 2],
[5, 3, 6, 3],
[2, 4, 3, 4],
[4, 0, 5, 0],
[2, 4, 2, 5],
[2, 5, 3, 5],
[4, 1, 5, 1],
[5, 3, 5, 4],
[5, 0, 6, 0],
[3, 4, 4, 4],
[6, 0, 6, 1],
[4, 4, 4, 5],
[6, 1, 7, 1],
[6, 3, 7, 3],
[3, 5, 3, 6],
[4, 5, 4, 6],
[6, 0, 7, 0],
[5, 4, 6, 4],
[6, 4, 6, 5],
[2, 5, 2, 6],
[6, 2, 7, 2],
[4, 6, 4, 7],
[4, 6, 5, 6],
[2, 5, 1, 5],
[0, 3, 0, 4],
[1, 5, 1, 6],
[5, 4, 5, 5],
[1, 6, 1, 7],
[6, 5, 7, 5],
[1, 7, 2, 7],
[7, 2, 8, 2],
[1, 6, 0, 6],
[0, 6, 0, 5],
[6, 5, 6, 6],
[3, 6, 3, 7],
[7, 5, 8, 5],
[8, 5, 8, 4],
[7, 0, 8, 0],
[8, 4, 8, 3],
[4, 7, 4, 8],
[1, 7, 1, 8],
[6, 4, 7, 4],
[3, 7, 3, 8],
[6, 6, 6, 7],
[4, 7, 5, 7],
[6, 6, 7, 6],
[8, 5, 8, 6],
[2, 7, 2, 8],
[8, 0, 9, 0],
[7, 6, 7, 7],
[8, 3, 9, 3],
[8, 5, 9, 5],
[6, 7, 6, 8],
[8, 0, 8, 1],
[6, 8, 6, 9],
[6, 8, 5, 8],
[9, 5, 9, 6],
[8, 1, 9, 1],
[5, 8, 5, 9],
[9, 0, 10, 0],
[1, 7, 0, 7],
[4, 8, 4, 9],
[8, 4, 9, 4],
[9, 3, 9, 2],
[4, 9, 4, 10],
[2, 8, 2, 9],
[7, 7, 8, 7],
[3, 8, 3, 9],
[5, 9, 5, 10],
[4, 10, 4, 11],
[3, 9, 3, 10],
[9, 1, 10, 1],
[0, 7, 0, 8],
[7, 7, 7, 8],
[5, 10, 6, 10],
[7, 8, 8, 8],
[3, 10, 3, 11],
[6, 9, 7, 9],
[3, 10, 2, 10],
[9, 3, 10, 3],
[10, 3, 11, 3],
[6, 10, 7, 10],
[2, 10, 2, 11],
[10, 0, 11, 0],
[2, 9, 1, 9],
[2, 11, 2, 12],
[10, 3, 10, 2],
[11, 3, 11, 2],
[4, 11, 5, 11],
[11, 2, 11, 1],
[9, 5, 10, 5],
[1, 9, 1, 10],
[11, 0, 12, 0],
[5, 11, 6, 11],
[11, 3, 11, 4],
[6, 11, 7, 11],
[12, 0, 13, 0],
[9, 6, 9, 7],
[7, 10, 8, 10],
[11, 4, 11, 5],
[3, 11, 3, 12],
[11, 1, 12, 1],
[10, 5, 10, 4],
[8, 8, 8, 9],
[9, 6, 10, 6],
[1, 9, 0, 9],
[11, 2, 12, 2],
[2, 12, 2, 13],
[12, 2, 13, 2],
[11, 5, 11, 6],
[0, 9, 0, 10],
[2, 11, 1, 11],
[0, 10, 0, 11],
[8, 10, 9, 10],
[8, 8, 9, 8],
[10, 6, 10, 7],
[9, 8, 10, 8],
[9, 8, 9, 9],
[8, 10, 8, 11],
[1, 11, 1, 12],
[6, 11, 6, 12],
[11, 5, 12, 5],
[13, 2, 13, 3],
[3, 12, 3, 13],
[5, 11, 5, 12],
[0, 11, 0, 12],
[1, 12, 1, 13],
[11, 3, 12, 3],
[11, 6, 11, 7],
[1, 13, 1, 14],
[2, 13, 2, 14],
[0, 12, 0, 13],
[10, 8, 11, 8],
[12, 5, 12, 4],
[11, 7, 12, 7],
[13, 3, 13, 4],
[5, 12, 5, 13],
[9, 9, 10, 9],
[8, 11, 8, 12],
[3, 13, 4, 13],
[7, 11, 7, 12],
[5, 13, 6, 13],
[4, 13, 4, 14],
[6, 13, 7, 13],
[6, 13, 6, 14],
[13, 0, 14, 0],
[8, 11, 9, 11],
[13, 3, 14, 3],
[3, 13, 3, 14],
[14, 3, 14, 4],
[4, 13, 4, 12],
[10, 9, 11, 9],
[11, 9, 11, 10],
[3, 14, 3, 15],
[11, 6, 12, 6],
[8, 12, 9, 12],
[3, 15, 4, 15],
[14, 4, 15, 4],
[4, 15, 4, 16],
[12, 1, 13, 1],
[1, 14, 1, 15],
[4, 15, 5, 15],
[9, 10, 10, 10],
[3, 15, 3, 16],
[12, 6, 13, 6],
[11, 10, 11, 11],
[13, 1, 14, 1],
[2, 14, 2, 15],
[6, 14, 7, 14],
[11, 9, 12, 9],
[8, 12, 8, 13],
[8, 13, 8, 14],
[7, 14, 7, 15],
[3, 16, 3, 17],
[3, 16, 2, 16],
[14, 4, 14, 5],
[14, 0, 15, 0],
[1, 15, 1, 16],
[11, 11, 12, 11],
[2, 16, 2, 17],
[15, 4, 15, 5],
[2, 17, 2, 18],
[11, 10, 12, 10],
[6, 14, 6, 15],
[5, 13, 5, 14],
[5, 15, 5, 16],
[10, 10, 10, 11],
[12, 5, 13, 5],
[0, 13, 0, 14],
[1, 16, 1, 17],
[11, 8, 12, 8],
[14, 5, 14, 6],
[13, 2, 14, 2],
[12, 11, 13, 11],
[12, 7, 13, 7],
[9, 12, 10, 12],
[14, 6, 14, 7],
[15, 4, 16, 4],
[1, 16, 0, 16],
[14, 3, 15, 3],
[4, 16, 4, 17],
[14, 1, 15, 1],
[3, 17, 3, 18],
[12, 8, 13, 8],
[14, 2, 15, 2],
[8, 13, 9, 13],
[13, 11, 14, 11],
[15, 2, 16, 2],
[4, 17, 5, 17],
[16, 4, 17, 4],
[17, 4, 17, 3],
[17, 3, 16, 3],
[1, 17, 1, 18],
[15, 5, 15, 6],
[4, 17, 4, 18],
[0, 14, 0, 15],
[5, 17, 5, 18],
[6, 15, 6, 16],
[5, 17, 6, 17],
[17, 4, 17, 5],
[6, 16, 7, 16],
[15, 0, 16, 0],
[14, 7, 15, 7],
[10, 12, 11, 12],
[13, 11, 13, 10],
[16, 2, 17, 2],
[4, 18, 4, 19],
[2, 18, 2, 19],
[11, 12, 12, 12],
[17, 3, 18, 3],
[16, 2, 16, 1],
[17, 5, 17, 6],
[17, 5, 16, 5],
[6, 17, 6, 18],
[0, 16, 0, 17],
[3, 18, 3, 19],
[6, 18, 7, 18],
[17, 2, 17, 1],
[13, 10, 14, 10],
[5, 18, 5, 19],
[13, 10, 13, 9],
[16, 0, 17, 0],
[17, 1, 18, 1],
[14, 7, 14, 8],
[16, 5, 16, 6],
[6, 17, 7, 17],
[2, 19, 2, 20],
[10, 12, 10, 13],
[13, 11, 13, 12],
[14, 8, 15, 8],
[11, 12, 11, 13],
[1, 18, 1, 19],
[17, 0, 18, 0],
[6, 18, 6, 19],
[12, 12, 12, 13],
[13, 12, 13, 13],
[16, 6, 16, 7],
[13, 9, 14, 9],
[7, 18, 8, 18],
[13, 13, 14, 13],
[10, 13, 10, 14],
[10, 14, 11, 14],
[17, 5, 18, 5],
[14, 13, 14, 14],
[18, 1, 19, 1],
[18, 0, 19, 0],
[18, 1, 18, 2],
[11, 14, 12, 14],
[13, 12, 14, 12],
[7, 17, 8, 17],
[14, 14, 15, 14],
[14, 9, 15, 9],
[14, 14, 14, 15],
[14, 12, 15, 12],
[14, 15, 15, 15],
[14, 15, 14, 16],
[1, 19, 1, 20],
[14, 15, 13, 15],
[8, 17, 9, 17],
[1, 20, 1, 21],
[1, 20, 0, 20],
[4, 19, 4, 20],
[8, 17, 8, 16],
[15, 9, 15, 10],
[13, 13, 13, 14],
[13, 15, 12, 15],
[2, 20, 3, 20],
[16, 7, 17, 7],
[12, 15, 12, 16],
[17, 4, 18, 4],
[15, 12, 16, 12],
[10, 14, 9, 14],
[11, 14, 11, 15],
[16, 12, 17, 12],
[18, 5, 18, 6],
[18, 6, 19, 6],
[16, 7, 16, 8],
[13, 15, 13, 16],
[15, 12, 15, 13],
[9, 17, 10, 17],
[19, 6, 20, 6],
[4, 20, 4, 21],
[11, 15, 10, 15],
[15, 14, 16, 14],
[8, 18, 9, 18],
[16, 12, 16, 13],
[2, 20, 2, 21],
[10, 17, 10, 18],
[16, 13, 17, 13],
[14, 11, 15, 11],
[18, 3, 19, 3],
[17, 13, 17, 14],
[16, 8, 16, 9],
[14, 16, 14, 17],
[1, 21, 0, 21],
[0, 20, 0, 19],
[15, 10, 16, 10],
[14, 17, 14, 18],
[14, 17, 13, 17],
[16, 9, 17, 9],
[0, 21, 0, 22],
[4, 20, 5, 20],
[15, 11, 16, 11],
[18, 2, 19, 2],
[10, 18, 10, 19],
[0, 22, 1, 22],
[19, 3, 19, 4],
[16, 10, 17, 10],
[8, 18, 8, 19],
[9, 14, 9, 15],
[20, 6, 21, 6],
[10, 15, 10, 16],
[21, 6, 22, 6],
[19, 2, 20, 2],
[3, 20, 3, 21],
[17, 13, 18, 13],
[7, 18, 7, 19],
[17, 9, 18, 9],
[19, 4, 19, 5],
[4, 21, 4, 22],
[8, 14, 8, 15],
[3, 21, 3, 22],
[22, 6, 23, 6],
[6, 19, 6, 20],
[4, 21, 5, 21],
[2, 21, 2, 22],
[21, 6, 21, 5],
[0, 22, 0, 23],
[10, 17, 11, 17],
[22, 6, 22, 5],
[8, 16, 9, 16],
[18, 9, 18, 10],
[7, 19, 7, 20],
[18, 9, 18, 8],
[19, 4, 20, 4],
[20, 2, 21, 2],
[18, 6, 18, 7],
[10, 19, 10, 20],
[19, 0, 20, 0],
[16, 11, 17, 11],
[12, 16, 12, 17],
[19, 1, 20, 1],
[18, 7, 19, 7],
[0, 19, 0, 18],
[10, 18, 11, 18],
[17, 12, 18, 12],
[18, 12, 19, 12],
[13, 17, 13, 18],
[20, 0, 21, 0],
[6, 20, 6, 21],
[10, 20, 9, 20],
[20, 6, 20, 5],
[19, 3, 20, 3],
[20, 1, 21, 1],
[18, 8, 19, 8],
[9, 20, 9, 21],
[20, 3, 21, 3],
[6, 21, 6, 22],
[18, 12, 18, 11],
[22, 6, 22, 7],
[10, 16, 11, 16],
[0, 23, 1, 23],
[14, 16, 15, 16],
[19, 8, 20, 8],
[4, 22, 5, 22],
[17, 14, 17, 15],
[9, 21, 9, 22],
[11, 18, 12, 18],
[10, 20, 11, 20],
[12, 18, 12, 19],
[20, 6, 20, 7],
[21, 3, 22, 3],
[20, 8, 20, 9],
[11, 20, 11, 21],
[20, 8, 21, 8],
[15, 15, 16, 15],
[22, 3, 22, 2],
[12, 19, 12, 20],
[18, 9, 19, 9],
[20, 9, 20, 10],
[11, 20, 11, 19],
[16, 8, 17, 8],
[22, 2, 23, 2],
[0, 23, 0, 24],
[22, 5, 23, 5],
[21, 1, 22, 1],
[15, 16, 16, 16],
[22, 5, 22, 4],
[16, 16, 17, 16],
[9, 18, 9, 19],
[9, 21, 8, 21],
[19, 9, 19, 10],
[0, 24, 1, 24],
[9, 20, 8, 20],
[0, 24, 0, 25],
[5, 22, 5, 23],
[14, 17, 15, 17],
[9, 22, 9, 23],
[6, 21, 7, 21],
[18, 13, 18, 14],
[14, 18, 14, 19],
[7, 21, 7, 22],
[14, 18, 15, 18],
[17, 15, 18, 15],
[15, 18, 16, 18],
[21, 8, 21, 7],
[9, 23, 9, 24],
[20, 10, 20, 11],
[20, 4, 21, 4],
[15, 18, 15, 19],
[18, 11, 19, 11],
[23, 6, 24, 6],
[10, 20, 10, 21],
[9, 23, 8, 23],
[22, 1, 22, 0],
[16, 16, 16, 17],
[1, 24, 1, 25],
[22, 1, 23, 1],
[7, 22, 8, 22],
[12, 19, 13, 19],
[18, 14, 19, 14],
[15, 19, 16, 19],
[19, 14, 19, 13],
[5, 23, 5, 24],
[20, 10, 21, 10],
[22, 3, 23, 3],
[4, 22, 4, 23],
[23, 5, 23, 4],
[9, 24, 10, 24],
[10, 24, 10, 23],
[16, 18, 17, 18],
[10, 23, 11, 23],
[13, 19, 13, 20],
[17, 16, 18, 16],
[9, 24, 9, 25],
[2, 22, 2, 23],
[9, 25, 9, 26],
[8, 23, 8, 24],
[2, 23, 2, 24],
[8, 23, 7, 23],
[17, 18, 17, 19],
[21, 8, 21, 9],
[21, 10, 21, 11],
[19, 13, 20, 13],
[23, 3, 24, 3],
[14, 19, 14, 20],
[10, 23, 10, 22],
[21, 9, 22, 9],
[19, 14, 20, 14],
[18, 15, 19, 15],
[1, 25, 2, 25],
[2, 23, 3, 23],
[22, 0, 23, 0],
[10, 24, 11, 24],
[17, 16, 17, 17],
[2, 24, 3, 24],
[13, 20, 13, 21],
[23, 0, 24, 0],
[5, 23, 6, 23],
[9, 26, 9, 27],
[10, 24, 10, 25],
[21, 11, 22, 11],
[10, 22, 11, 22],
[2, 25, 2, 26],
[23, 4, 24, 4],
[9, 25, 8, 25],
[24, 4, 24, 5],
[11, 22, 12, 22],
[23, 2, 24, 2],
